armclang --verbose -mlittle-endian -O1 --target=arm-arm-non-eabi -mcpu=cortex-r52 -c -I /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave -I /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/include /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/main.c -MM -MF /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/main.mk
[Info] Compiling /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/main.c...
armclang --verbose -mlittle-endian -c -O1 --target=arm-arm-non-eabi -mcpu=cortex-r52 -I /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave -I /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/include /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/main.c
[Info] Collecting object file main.o...
mv -f *.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug
[Info] Linking object files...
armlink --map --remove --info=unused --datacompressor off --entry=0x00000000 --scatter=/design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/include/rcar_v3u/scatters/scatter_ddr.scat --errors=error.log /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/retarget.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_rx_e2e.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_tx.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_rx_delay.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_rx.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_rx_fna_delay.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_rx_fna.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/main.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_rx.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/exception_handlers.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_tx_delay.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/i2c.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_rx_fbsc_check.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_rx_fna.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/i2c_utils.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/dmac.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_nack_addr.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_rx_dma.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_tx_delay.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_tx.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_tx_fbsc_check.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_rx_sdbs.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/renesas_slave_rx_fna_sdbs.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/sim_utils.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/pfc.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_general_call.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/gic.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/cpg.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/slave_tx_dma.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/vectors_cr52.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/vectors_ca76.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/startup_cr52.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/mpu_cr52.o /design01/rcarv3ufed_master/common_rvc/rcarv3u/VNET1/MASTER_TM/I2C_V3U_RTL/ct/i2c0/full_check_slave/debug/startup_ca76.o --output=image.elf

==============================================================================

Removing Unused input sections from the image.

    Removing retarget.o(.text), (0 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterSetDMAContinuousTransmitBlockCount), (8 bytes).
    Removing i2c.o(.text.I2C_masterEnableDMAContinuousReceive), (16 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterEnableDMAContinuousReceive), (8 bytes).
    Removing i2c.o(.text.I2C_masterDisableDMAContinuousReceive), (16 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterDisableDMAContinuousReceive), (8 bytes).
    Removing i2c.o(.text.I2C_masterEnableDMAContinuousTransmit), (16 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterEnableDMAContinuousTransmit), (8 bytes).
    Removing i2c.o(.text.I2C_masterDisableDMAContinuousTransmit), (16 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterDisableDMAContinuousTransmit), (8 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterEnableDMAReceive), (8 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterDisableDMAReceive), (8 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterEnableDMATransmit), (8 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterDisableDMATransmit), (8 bytes).
    Removing i2c.o(.text.I2C_masterRestart), (24 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterRestart), (8 bytes).
    Removing i2c.o(.text.I2C_slaveIsGeneralCall), (12 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_slaveIsGeneralCall), (8 bytes).
    Removing i2c.o(.text.I2C_masterIsArbitrationLost), (12 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterIsArbitrationLost), (8 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterDisableStartGeneration), (8 bytes).
    Removing i2c.o(.text.I2C_masterEnableStartByteTransmit), (16 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterEnableStartByteTransmit), (8 bytes).
    Removing i2c.o(.text.I2C_masterDisableStartByteTransmit), (16 bytes).
    Removing i2c.o(.ARM.exidx.text.I2C_masterDisableStartByteTransmit), (8 bytes).
    Removing slave_rx_fbsc_check.o(.text), (0 bytes).
    Removing slave_rx_fbsc_check.o(.ARM.exidx.text.slave_rx_fbsc_check), (8 bytes).
    Removing slave_rx_fbsc_check.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_rx_fbsc_check.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing slave_rx_fbsc_check.o(.rodata.cst4), (4 bytes).
    Removing renesas_slave_rx_fna.o(.text), (0 bytes).
    Removing renesas_slave_rx_fna.o(.ARM.exidx.text.renesas_slave_rx_fna), (8 bytes).
    Removing renesas_slave_rx_fna.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing renesas_slave_rx_fna.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing i2c_utils.o(.text), (0 bytes).
    Removing i2c_utils.o(.text.I2C_modelEnable), (40 bytes).
    Removing i2c_utils.o(.ARM.exidx.text.I2C_modelEnable), (8 bytes).
    Removing i2c_utils.o(.ARM.exidx.text.I2C_modelDisable), (8 bytes).
    Removing i2c_utils.o(.ARM.exidx.text.I2C_modelConnect), (8 bytes).
    Removing i2c_utils.o(.ARM.exidx.text.I2C_configPins), (8 bytes).
    Removing i2c_utils.o(.ARM.exidx.text.I2C_releasePins), (8 bytes).
    Removing i2c_utils.o(.ARM.exidx.text.I2C_reset), (8 bytes).
    Removing dmac.o(.text), (0 bytes).
    Removing dmac.o(.text.DMAC_initDescriptorMemory), (48 bytes).
    Removing dmac.o(.ARM.exidx.text.DMAC_initDescriptorMemory), (8 bytes).
    Removing dmac.o(.text.DMAC_configAutoTransfer), (156 bytes).
    Removing dmac.o(.ARM.exidx.text.DMAC_configAutoTransfer), (8 bytes).
    Removing dmac.o(.text.DMAC_enableChannel), (16 bytes).
    Removing dmac.o(.ARM.exidx.text.DMAC_enableChannel), (8 bytes).
    Removing dmac.o(.text.DMAC_disableChannel), (16 bytes).
    Removing dmac.o(.ARM.exidx.text.DMAC_disableChannel), (8 bytes).
    Removing dmac.o(.text.DMAC_enable), (12 bytes).
    Removing dmac.o(.ARM.exidx.text.DMAC_enable), (8 bytes).
    Removing dmac.o(.text.DMAC_disable), (12 bytes).
    Removing dmac.o(.ARM.exidx.text.DMAC_disable), (8 bytes).
    Removing slave_nack_addr.o(.text), (0 bytes).
    Removing slave_nack_addr.o(.ARM.exidx.text.slave_nack_addr), (8 bytes).
    Removing slave_nack_addr.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_nack_addr.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing slave_rx_dma.o(.text), (0 bytes).
    Removing slave_rx_dma.o(.ARM.exidx.text.slave_rx_dma), (8 bytes).
    Removing slave_rx_dma.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_rx_dma.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing slave_rx_dma.o(.ARM.exidx.text.sdmac1ch0InterruptHandler), (8 bytes).
    Removing slave_rx_dma.o(.ARM.exidx.text.sdmac1ch1InterruptHandler), (8 bytes).
    Removing slave_tx_delay.o(.text), (0 bytes).
    Removing slave_tx_delay.o(.ARM.exidx.text.slave_tx_delay), (8 bytes).
    Removing slave_tx.o(.text), (0 bytes).
    Removing slave_tx.o(.ARM.exidx.text.slave_tx), (8 bytes).
    Removing slave_tx.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_tx.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing slave_tx_fbsc_check.o(.text), (0 bytes).
    Removing slave_tx_fbsc_check.o(.ARM.exidx.text.slave_tx_fbsc_check), (8 bytes).
    Removing slave_tx_fbsc_check.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_tx_fbsc_check.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing slave_tx_fbsc_check.o(.rodata.cst4), (4 bytes).
    Removing renesas_slave_rx_sdbs.o(.text), (0 bytes).
    Removing renesas_slave_rx_sdbs.o(.ARM.exidx.text.renesas_slave_rx_sdbs), (8 bytes).
    Removing renesas_slave_rx_sdbs.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing renesas_slave_rx_sdbs.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing renesas_slave_rx_fna_sdbs.o(.text), (0 bytes).
    Removing renesas_slave_rx_fna_sdbs.o(.ARM.exidx.text.renesas_slave_rx_fna_sdbs), (8 bytes).
    Removing renesas_slave_rx_fna_sdbs.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing renesas_slave_rx_fna_sdbs.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing sim_utils.o(.text), (0 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_Dump), (8 bytes).
    Removing sim_utils.o(.text.Sim_DumpCheck), (52 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_DumpCheck), (8 bytes).
    Removing sim_utils.o(.text.Sim_DumpSkip), (24 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_DumpSkip), (8 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_Stop), (8 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_Delay), (8 bytes).
    Removing sim_utils.o(.text.Sim_Judge), (40 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_Judge), (8 bytes).
    Removing sim_utils.o(.text.Sim_CopyToSRAM), (204 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_CopyToSRAM), (8 bytes).
    Removing sim_utils.o(.text.Sim_SetCR52BAR), (36 bytes).
    Removing sim_utils.o(.ARM.exidx.text.Sim_SetCR52BAR), (8 bytes).
    Removing pfc.o(.text), (0 bytes).
    Removing pfc.o(.text.PFC_SetBit), (28 bytes).
    Removing pfc.o(.ARM.exidx.text.PFC_SetBit), (8 bytes).
    Removing pfc.o(.text.PFC_ClearBit), (36 bytes).
    Removing pfc.o(.ARM.exidx.text.PFC_ClearBit), (8 bytes).
    Removing pfc.o(.ARM.exidx.text.PFC_SetMultipleBit), (8 bytes).
    Removing pfc.o(.ARM.exidx.text.PFC_ClearMultipleBit), (8 bytes).
    Removing pfc.o(.text.PFC_WriteOr), (24 bytes).
    Removing pfc.o(.ARM.exidx.text.PFC_WriteOr), (8 bytes).
    Removing pfc.o(.text.PFC_WriteAnd), (24 bytes).
    Removing pfc.o(.ARM.exidx.text.PFC_WriteAnd), (8 bytes).
    Removing slave_general_call.o(.text), (0 bytes).
    Removing slave_general_call.o(.ARM.exidx.text.slave_general_call), (8 bytes).
    Removing slave_general_call.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_general_call.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing gic.o(.text), (0 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_defaultHandler), (8 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_enable), (8 bytes).
    Removing gic.o(.text.GIC_configInterrupt), (4 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_configInterrupt), (8 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_enableInterrupt), (8 bytes).
    Removing gic.o(.text.GIC_disableInterrupt), (40 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_disableInterrupt), (8 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_getACKID), (8 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_endInterrupt), (8 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_setInterruptHandler), (8 bytes).
    Removing gic.o(.ARM.exidx.text.GIC_executeInterruptHandler), (8 bytes).
    Removing cpg.o(.text), (0 bytes).
    Removing cpg.o(.ARM.exidx.text.CPG_SetBit), (8 bytes).
    Removing cpg.o(.text.CPG_ClearBit), (36 bytes).
    Removing cpg.o(.ARM.exidx.text.CPG_ClearBit), (8 bytes).
    Removing cpg.o(.ARM.exidx.text.CPG_SetMultipleBit), (8 bytes).
    Removing cpg.o(.text.CPG_ClearMultipleBit), (32 bytes).
    Removing cpg.o(.ARM.exidx.text.CPG_ClearMultipleBit), (8 bytes).
    Removing cpg.o(.text.CPG_WriteAnd), (32 bytes).
    Removing cpg.o(.ARM.exidx.text.CPG_WriteAnd), (8 bytes).
    Removing cpg.o(.text.CPG_WriteOr), (32 bytes).
    Removing cpg.o(.ARM.exidx.text.CPG_WriteOr), (8 bytes).
    Removing slave_tx_dma.o(.text), (0 bytes).
    Removing slave_tx_dma.o(.ARM.exidx.text.slave_tx_dma), (8 bytes).
    Removing slave_tx_dma.o(.ARM.exidx.text.i2c0InterruptHandler), (8 bytes).
    Removing slave_tx_dma.o(.ARM.exidx.text.i2c1InterruptHandler), (8 bytes).
    Removing slave_tx_dma.o(.ARM.exidx.text.sdmac1ch0InterruptHandler), (8 bytes).
    Removing slave_tx_dma.o(.ARM.exidx.text.sdmac1ch1InterruptHandler), (8 bytes).

233 unused section(s) (total 4072 bytes) removed from the image.

==============================================================================

Memory Map of the image

  Image Entry point : 0x00000000

  Load Region LR0 (Base: 0x00000000, Size: 0x000013fc, Max: 0x07ffffff, ABSOLUTE)

    Execution Region ER00 (Base: 0x00000000, Size: 0x000013fc, Max: 0x03ffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00000000   0x00001178   Code   RO          461  * STARTUP             startup_cr52.o
    0x00001178   0x00000008   Code   RO          465  * !!!main             c_8u.l(__main.o)
    0x00001180   0x0000003c   Code   RO          627    !!!scatter          c_8u.l(__scatter.o)
    0x000011bc   0x0000002c   Code   RO          629    !!handler_zi        c_8u.l(__scatter_zi.o)
    0x000011e8   0x000001d4   Code   RO          462  * MPU_INIT            mpu_cr52.o
    0x000013bc   0x00000008   Ven    RO          631    Veneer$$Code        anon$$obj.o
    0x000013c4   0x00000008   Ven    RO          632    Veneer$$Code        anon$$obj.o
    0x000013cc   0x00000008   Ven    RO          633    Veneer$$Code        anon$$obj.o
    0x000013d4   0x00000008   Ven    RO          634    Veneer$$Code        anon$$obj.o
    0x000013dc   0x00000008   Ven    RO          635    Veneer$$Code        anon$$obj.o
    0x000013e4   0x00000008   Ven    RO          636    Veneer$$Code        anon$$obj.o
    0x000013ec   0x00000010   Data   RO          625    Region$$Table       anon$$obj.o


    Execution Region ER01 (Base: 0x04000000, Size: 0x00000000, Max: 0x03ffffff, ABSOLUTE)

    **** No section assigned to this execution region ****


    Execution Region ER02 (Base: 0xe6300000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    **** No section assigned to this execution region ****



  Load Region LR1 (Base: 0x40000000, Size: 0x00004c58, Max: 0xbfffffff, ABSOLUTE)

    Execution Region ER10 (Base: 0x40000000, Size: 0x00004d50, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x40000000   0x00000070   Code   RO          460  * VECTORS             vectors_cr52.o
    0x40000070   0x00000002   Code   RO          497    .ARM.Collect$$libinit$$00000000  c_8u.l(libinit.o)
    0x40000072   0x00000004   Code   RO          507    .ARM.Collect$$libinit$$00000001  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          510    .ARM.Collect$$libinit$$00000004  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          513    .ARM.Collect$$libinit$$0000000A  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          515    .ARM.Collect$$libinit$$0000000C  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          517    .ARM.Collect$$libinit$$0000000E  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          520    .ARM.Collect$$libinit$$00000011  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          522    .ARM.Collect$$libinit$$00000013  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          524    .ARM.Collect$$libinit$$00000015  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          526    .ARM.Collect$$libinit$$00000017  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          528    .ARM.Collect$$libinit$$00000019  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          530    .ARM.Collect$$libinit$$0000001B  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          532    .ARM.Collect$$libinit$$0000001D  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          534    .ARM.Collect$$libinit$$0000001F  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          536    .ARM.Collect$$libinit$$00000021  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          538    .ARM.Collect$$libinit$$00000023  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          540    .ARM.Collect$$libinit$$00000025  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          544    .ARM.Collect$$libinit$$0000002C  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          546    .ARM.Collect$$libinit$$0000002E  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          548    .ARM.Collect$$libinit$$00000030  c_8u.l(libinit2.o)
    0x40000076   0x00000000   Code   RO          550    .ARM.Collect$$libinit$$00000032  c_8u.l(libinit2.o)
    0x40000076   0x00000002   Code   RO          551    .ARM.Collect$$libinit$$00000033  c_8u.l(libinit2.o)
    0x40000078   0x00000002   Code   RO          574    .ARM.Collect$$libshutdown$$00000000  c_8u.l(libshutdown.o)
    0x4000007a   0x00000000   Code   RO          582    .ARM.Collect$$libshutdown$$00000002  c_8u.l(libshutdown2.o)
    0x4000007a   0x00000000   Code   RO          584    .ARM.Collect$$libshutdown$$00000004  c_8u.l(libshutdown2.o)
    0x4000007a   0x00000000   Code   RO          587    .ARM.Collect$$libshutdown$$00000007  c_8u.l(libshutdown2.o)
    0x4000007a   0x00000000   Code   RO          590    .ARM.Collect$$libshutdown$$0000000A  c_8u.l(libshutdown2.o)
    0x4000007a   0x00000000   Code   RO          592    .ARM.Collect$$libshutdown$$0000000C  c_8u.l(libshutdown2.o)
    0x4000007a   0x00000000   Code   RO          595    .ARM.Collect$$libshutdown$$0000000F  c_8u.l(libshutdown2.o)
    0x4000007a   0x00000002   Code   RO          596    .ARM.Collect$$libshutdown$$00000010  c_8u.l(libshutdown2.o)
    0x4000007c   0x00000000   Code   RO          467    .ARM.Collect$$rtentry$$00000000  c_8u.l(__rtentry.o)
    0x4000007c   0x00000000   Code   RO          469    .ARM.Collect$$rtentry$$00000002  c_8u.l(__rtentry2.o)
    0x4000007c   0x00000004   Code   RO          483    .ARM.Collect$$rtentry$$00000007  c_8u.l(__rtentry7.o)
    0x40000080   0x00000000   Code   RO          471    .ARM.Collect$$rtentry$$00000009  c_8u.l(__rtentry2.o)
    0x40000080   0x00000004   Code   RO          472    .ARM.Collect$$rtentry$$0000000A  c_8u.l(__rtentry2.o)
    0x40000084   0x00000000   Code   RO          474    .ARM.Collect$$rtentry$$0000000C  c_8u.l(__rtentry2.o)
    0x40000084   0x00000008   Code   RO          475    .ARM.Collect$$rtentry$$0000000D  c_8u.l(__rtentry2.o)
    0x4000008c   0x00000004   Code   RO          484    .ARM.Collect$$rtentry$$00002718  c_8u.l(__rtentry7.o)
    0x40000090   0x00000002   Code   RO          505    .ARM.Collect$$rtexit$$00000000  c_8u.l(rtexit.o)
    0x40000092   0x00000000   Code   RO          558    .ARM.Collect$$rtexit$$00000002  c_8u.l(rtexit2.o)
    0x40000092   0x00000004   Code   RO          559    .ARM.Collect$$rtexit$$00000003  c_8u.l(rtexit2.o)
    0x40000096   0x00000006   Code   RO          560    .ARM.Collect$$rtexit$$00000004  c_8u.l(rtexit2.o)
    0x4000009c   0x00000004   Code   RO          463    .text               c_8u.l(use_no_semi.o)
    0x400000a0   0x00000012   Code   RO          490    .text               c_8u.l(exit.o)
    0x400000b2   0x00000002   PAD
    0x400000b4   0x00000024   Code   RO          428    .text.CPG_SetBit    cpg.o
    0x400000d8   0x00000020   Code   RO          432    .text.CPG_SetMultipleBit  cpg.o
    0x400000f8   0x0000000c   Code   RO          101    .text.DataAbort_Handler  exception_handlers.o
    0x40000104   0x00000004   Code   RO          408    .text.GIC_defaultHandler  gic.o
    0x40000108   0x00000048   Code   RO          410    .text.GIC_enable    gic.o
    0x40000150   0x000000a0   Code   RO          414    .text.GIC_enableInterrupt  gic.o
    0x400001f0   0x00000014   Code   RO          420    .text.GIC_endInterrupt  gic.o
    0x40000204   0x00000018   Code   RO          424    .text.GIC_executeInterruptHandler  gic.o
    0x4000021c   0x0000001c   Code   RO          418    .text.GIC_getACKID  gic.o
    0x40000238   0x00000018   Code   RO          422    .text.GIC_setInterruptHandler  gic.o
    0x40000250   0x00000014   Code   RO          249    .text.I2C_configPins  i2c_utils.o
    0x40000264   0x00000010   Code   RO          163    .text.I2C_masterClearInterruptStatus  i2c.o
    0x40000274   0x00000010   Code   RO          155    .text.I2C_masterDisable  i2c.o
    0x40000284   0x00000010   Code   RO          195    .text.I2C_masterDisableDMAReceive  i2c.o
    0x40000294   0x00000010   Code   RO          199    .text.I2C_masterDisableDMATransmit  i2c.o
    0x400002a4   0x00000010   Code   RO          207    .text.I2C_masterDisableStartGeneration  i2c.o
    0x400002b4   0x00000010   Code   RO          153    .text.I2C_masterEnable  i2c.o
    0x400002c4   0x00000010   Code   RO          193    .text.I2C_masterEnableDMAReceive  i2c.o
    0x400002d4   0x00000010   Code   RO          197    .text.I2C_masterEnableDMATransmit  i2c.o
    0x400002e4   0x00000010   Code   RO          157    .text.I2C_masterEnableInterrupt  i2c.o
    0x400002f4   0x0000000c   Code   RO          161    .text.I2C_masterGetInterruptStatus  i2c.o
    0x40000300   0x000001c4   Code   RO          147    .text.I2C_masterInit  i2c.o
    0x400004c4   0x0000000c   Code   RO          177    .text.I2C_masterReceiveMultipleByteFinish  i2c.o
    0x400004d0   0x0000000c   Code   RO          173    .text.I2C_masterReceiveMultipleByteNext  i2c.o
    0x400004dc   0x00000018   Code   RO          175    .text.I2C_masterReceiveMultipleByteStop  i2c.o
    0x400004f4   0x00000010   Code   RO          171    .text.I2C_masterReceiveStart  i2c.o
    0x40000504   0x00000008   Code   RO          167    .text.I2C_masterSendMultipleByteNext  i2c.o
